genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
30_40.bin.62.orig.fa,1_1,0.030000000000000027,average,ANImf,1
40_50.bin.133.orig.fa,1_1,0.030000000000000027,average,ANImf,1
30_40.bin.172.orig.fa,2_0,0.030000000000000027,average,ANImf,2
20_30.bin.214.permissive.fa,3_1,0.030000000000000027,average,ANImf,3
50_60.bin.63.strict.fa,3_1,0.030000000000000027,average,ANImf,3
60_80.bin.63.strict.fa,3_1,0.030000000000000027,average,ANImf,3
40_50.bin.140.strict.fa,4_0,0.030000000000000027,average,ANImf,4
80_100.bin.190.orig.fa,5_0,0.030000000000000027,average,ANImf,5
30_40.bin.109.strict.fa,6_1,0.030000000000000027,average,ANImf,6
40_50.bin.69.orig.fa,6_1,0.030000000000000027,average,ANImf,6
80_100.bin.174.strict.fa,6_1,0.030000000000000027,average,ANImf,6
20_30.bin.194.orig.fa,7_1,0.030000000000000027,average,ANImf,7
40_50.bin.137.orig.fa,7_1,0.030000000000000027,average,ANImf,7
80_100.bin.99.strict.fa,7_1,0.030000000000000027,average,ANImf,7
15_20.bin.155.orig.fa,8_0,0.030000000000000027,average,ANImf,8
5_10.bin.87.strict.fa,9_0,0.030000000000000027,average,ANImf,9
10_15.bin.35.strict.fa,10_1,0.030000000000000027,average,ANImf,10
20_30.bin.164.strict.fa,10_1,0.030000000000000027,average,ANImf,10
50_60.bin.193.strict.fa,10_1,0.030000000000000027,average,ANImf,10
60_80.bin.193.orig.fa,10_1,0.030000000000000027,average,ANImf,10
10_15.bin.5.strict.fa,11_1,0.030000000000000027,average,ANImf,11
15_20.bin.106.strict.fa,11_1,0.030000000000000027,average,ANImf,11
10_15.bin.140.permissive.fa,12_1,0.030000000000000027,average,ANImf,12
15_20.bin.100.strict.fa,12_1,0.030000000000000027,average,ANImf,12
20_30.bin.161.permissive.fa,12_1,0.030000000000000027,average,ANImf,12
5_10.bin.59.strict.fa,12_1,0.030000000000000027,average,ANImf,12
10_15.bin.36.strict.fa,13_0,0.030000000000000027,average,ANImf,13
20_30.bin.38.strict.fa,14_1,0.030000000000000027,average,ANImf,14
80_100.bin.146.orig.fa,14_1,0.030000000000000027,average,ANImf,14
0_5.bin.47.strict.fa,15_1,0.030000000000000027,average,ANImf,15
10_15.bin.31.permissive.fa,15_1,0.030000000000000027,average,ANImf,15
5_10.bin.88.strict.fa,15_1,0.030000000000000027,average,ANImf,15
20_30.bin.171.orig.fa,16_1,0.030000000000000027,average,ANImf,16
40_50.bin.130.strict.fa,16_1,0.030000000000000027,average,ANImf,16
50_60.bin.113.permissive.fa,16_1,0.030000000000000027,average,ANImf,16
60_80.bin.113.strict.fa,16_1,0.030000000000000027,average,ANImf,16
80_100.bin.18.orig.fa,16_1,0.030000000000000027,average,ANImf,16
50_60.bin.172.permissive.fa,17_1,0.030000000000000027,average,ANImf,17
60_80.bin.172.permissive.fa,17_1,0.030000000000000027,average,ANImf,17
20_30.bin.203.strict.fa,18_1,0.030000000000000027,average,ANImf,18
5_10.bin.35.strict.fa,18_1,0.030000000000000027,average,ANImf,18
15_20.bin.40.strict.fa,19_0,0.030000000000000027,average,ANImf,19
40_50.bin.70.permissive.fa,20_1,0.030000000000000027,average,ANImf,20
80_100.bin.171.permissive.fa,20_1,0.030000000000000027,average,ANImf,20
15_20.bin.101.strict.fa,21_1,0.030000000000000027,average,ANImf,21
20_30.bin.88.strict.fa,21_1,0.030000000000000027,average,ANImf,21
30_40.bin.147.strict.fa,21_1,0.030000000000000027,average,ANImf,21
40_50.bin.98.strict.fa,21_1,0.030000000000000027,average,ANImf,21
80_100.bin.98.strict.fa,21_1,0.030000000000000027,average,ANImf,21
80_100.bin.51.orig.fa,22_0,0.030000000000000027,average,ANImf,22
50_60.bin.126.permissive.fa,23_1,0.030000000000000027,average,ANImf,23
60_80.bin.126.orig.fa,23_1,0.030000000000000027,average,ANImf,23
10_15.bin.146.permissive.fa,24_1,0.030000000000000027,average,ANImf,24
20_30.bin.150.permissive.fa,24_2,0.030000000000000027,average,ANImf,24
50_60.bin.135.strict.fa,25_1,0.030000000000000027,average,ANImf,25
60_80.bin.135.permissive.fa,25_1,0.030000000000000027,average,ANImf,25
80_100.bin.163.permissive.fa,25_1,0.030000000000000027,average,ANImf,25
50_60.bin.94.permissive.fa,26_1,0.030000000000000027,average,ANImf,26
60_80.bin.94.permissive.fa,26_1,0.030000000000000027,average,ANImf,26
80_100.bin.24.permissive.fa,26_1,0.030000000000000027,average,ANImf,26
30_40.bin.66.strict.fa,27_1,0.030000000000000027,average,ANImf,27
60_80.bin.108.strict.fa,27_2,0.030000000000000027,average,ANImf,27
80_100.bin.17.permissive.fa,27_3,0.030000000000000027,average,ANImf,27
40_50.bin.44.orig.fa,28_1,0.030000000000000027,average,ANImf,28
